cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/AddressBookViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Tools/ContactPicker/AddressBookViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/NSAttributedString+Attributes.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Tools/ContactPicker/NSAttributedString+Attributes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/OHAttributedLabel.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Tools/ContactPicker/OHAttributedLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/GurgleAdViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/Classes/GurgleAdViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/Base64Transcoder.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/Email/Base64Transcoder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/main.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/BirthplanViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Birthplan/BirthplanViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/FunViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Fun/FunViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/HelpViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Help/HelpViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/ToolsViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Tools/ToolsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GurgleAppDelegate.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/Classes/GurgleAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/LabourbirthtipsViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Birthplan/LabourbirthtipsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GlossaryViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Help/GlossaryViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/FAQViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Help/FAQViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GlossaryDetailViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Help/GlossaryDetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/Gurgle normal armv7
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/IntroScreenViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/Classes/IntroScreenViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/InfoViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/Classes/InfoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/BirthplaninfoViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Birthplan/BirthplaninfoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/myBirthplanViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Birthplan/myBirthplanViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/Part1DetailViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Birthplan/Part1DetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/Part2DetailViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Birthplan/Part2DetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/Part3DetailViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Birthplan/Part3DetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/Part4DetailViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Birthplan/Part4DetailViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/LabourbirthtipsinfoViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Birthplan/LabourbirthtipsinfoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/ToolsinfoViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Tools/ToolsinfoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/FuninfoViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Fun/FuninfoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/HelpinfoViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Help/HelpinfoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/ContractionTimerpauseViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Tools/ContractionTimerpauseViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/LabourbagchecklistViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Tools/LabourbagchecklistViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/newbornchecklistViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Tools/newbornchecklistViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/myVIPcommunityViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Tools/myVIPcommunityViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/ContractionTimerInfoViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Tools/ContractionTimerInfoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/LabourbagchecklistinfoViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Tools/LabourbagchecklistinfoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/newbornchecklistinfoViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Tools/newbornchecklistinfoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/myVIPcommunityinfoViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Tools/myVIPcommunityinfoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/MainmenuViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/Classes/MainmenuViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/Quiz1questViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Fun/Quiz1questViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/Quiz1infoViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Fun/Quiz1infoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/Quiz2quesViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Fun/Quiz2quesViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/Quiz2infoViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Fun/Quiz2infoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/Quiz3quesViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Fun/Quiz3quesViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/Quiz3infoViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Fun/Quiz3infoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/Quiz4questViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Fun/Quiz4questViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/Quiz4infoViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Fun/Quiz4infoViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/BSKeyboardControls.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/Keyboards/BSKeyboardControls.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/firstResponder.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/Keyboards/firstResponder.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/CustomCell.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/Keyboards/CustomCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/FlipUnit.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/Keyboards/FlipUnit.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/FlipTensDigit.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/Keyboards/FlipTensDigit.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/LabelFont.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/Keyboards/LabelFont.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/MutableDeepCopy.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Help/MutableDeepCopy.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/GurgleItemsViewController.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Help/GlossaryItems/GurgleItemsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/Dfetch.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Help/GlossaryItems/Dfetch.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/Timerinfo.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Tools/Timerinfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/Timerdb.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Tools/Timerdb.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/TimerDisplayCell.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Tools/TimerDisplayCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/WeekDetails.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Birthplan/Database/WeekDetails.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/Weekinfo.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Birthplan/Database/Weekinfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7s/WeekDisplayCell.o /Users/dhanasekar.gunabalan/Desktop/Ravi/Gurgle/Gurgle/ViewControllers/Birthplan/Database/WeekDisplayCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
